dep_airport,count
KEWR,2011
KORD,1651
KATL,1428
KBOS,1424
KLAX,1186
KMCO,1110
KMIA,1061
CYYZ,1060
KDFW,979
KSFO,930
KCLT,906
EGLL,896
KFLL,891
KDEN,830
KRDU,822
KDCA,779
KBNA,722
KIAH,722
KJFK,705
KDTW,653
KIND,635
KPIT,629
KPBI,573
KTPA,566
KCLE,565
KCVG,557
KCMH,516
KMSP,498
KLAS,494
KBUF,488
TJSJ,481
KIAD,479
KSEA,477
CYUL,476
LFPG,459
KPHX,437
KCHS,398
KRIC,389
KJAX,388
KORF,378
KSTL,363
KSDF,352
KSAN,339
KAUS,337
PANC,315
LIRF,314
KROC,303
KMSY,268
CYTZ,268
KSAV,267
KBGR,254
KSLC,252
MS00,246
MMMX,238
EIDW,232
EDDF,230
KRSW,224
KMKE,218
MMUN,212
KFOK,212
LEMD,206
KMDW,202
KGSO,202
TNCA,197
KPDX,196
KGRR,183
KMCI,182
KBTV,180
LLBG,179
KTEB,175
RJTT,174
LGAV,174
LIMC,173
KGSP,164
KMVY,161
CYHZ,160
KACK,156
RKSI,152
ME91,151
LPPT,148
EHAM,148
LSZH,140
BIKF,137
KCDW,137
KMSN,137
KSNA,135
KSYR,131
KDAL,130
CYOW,128
LPPR,122
KCAE,120
KSRQ,119
LEBL,118
EGPH,118
KHPN,112
KPHL,109
03NY,106
CYVR,102
KOMA,100
KMEM,99
KXNA,97
SBGR,96
LFMN,95
MA72,93
KHTO,93
KSAT,92
EDDM,91
CYQB,91
EKCH,90
EINN,90
VHHH,84
KAVL,83
EPWA,80
KTUL,79
KBWI,77
KCHA,77
KOKC,74
KBDL,71
SC58,69
KTYS,67
SKBO,66
KALB,66
VIDP,63
KBHM,63
KDSM,62
LIPZ,61
LSGG,61
EDDB,60
CYYC,59
PHNL,59
KSMF,58
MGGT,58
ESSA,57
ENGM,57
LFPO,57
LOWW,56
KROA,55
KHVN,55
KHYA,54
KLDJ,54
KFRG,53
KLEX,53
EBMB,52
KLGA,51
9NC9,51
KOXC,50
LTFM,49
KHSV,49
RCTP,48
SAEZ,48
KHXD,47
KPVD,43
KBED,43
SKGY,43
KHOU,43
OMDB,41
KHWV,41
KONT,40
KEFD,40
NZAA,39
MMMY,39
MU97,39
KPNS,39
KW96,37
98ME,37
KBDR,36
FAOR,34
OTHH,34
NY72,34
49NY,34
VT25,33
WSSS,33
RJAA,33
KITH,32
KNY2,32
EFHK,30
EGCC,30
LYBE,30
KRFD,30
EDDK,30
8NC9,30
LEMG,30
LKPR,29
KILN,29
EGKK,29
EGPF,29
KDAB,28
KABQ,28
EBLG,28
LDDU,28
KVRB,27
KBUR,27
KMMU,27
OJAI,26
KBLM,26
78ME,26
KORH,26
KN12,24
SCEL,23
1MU2,23
0NC1,22
EDDP,21
GMMN,20
KRNO,19
AR55,18
LPFR,17
LIBD,17
LEPA,17
MMPB,17
EGNX,16
KPWM,16
78VA,16
KILM,16
0TS2,15
CYHM,15
KMDT,15
TN98,15
ME66,14
KECP,14
RPLL,13
GOBD,13
FL17,13
LEST,13
LICJ,12
LMML,12
HKNW,12
LPMA,12
FACT,12
NY55,11
KVPS,11
KAFW,11
KISP,11
K0A7,11
KCUB,11
7XS0,11
KCHO,11
KSMQ,11
KOPF,10
LROP,10
KTTN,10
KSWF,10
KACY,10
KPTK,10
KCGF,9
ELLX,9
KADW,9
KATW,9
KGON,9
K4N1,9
KDXR,9
TN87,9
14MI,9
KCRW,9
4NY1,8
NJ72,8
KMGJ,7
KBFI,7
HECA,7
82LL,7
KLUK,7
TXKF,7
KDTS,7
OBBI,7
EBBR,7
KLOM,7
LFPB,7
K3C8,7
VA19,7
NK05,6
KWRI,6
YSSY,6
LPPD,6
TIST,6
KPWK,6
KOWD,6
TBPB,6
XS39,6
2NK3,6
KLVJ,6
KHFD,6
KMJX,6
WSAC,5
KLEB,5
KN87,5
LIEO,5
KDET,5
KPHF,5
NV13,5
KMKC,5
EGGW,5
KPSM,5
KCAK,5
K0B8,5
NJ46,5
1AR9,5
EPKK,5
K5B2,4
NK72,4
KSJC,4
KSUS,4
KABE,4
KMPO,4
SBGL,4
OMAA,4
SABE,4
ME26,4
KPDK,4
KFTY,4
1AL8,4
KMRY,4
0NJ6,4
EDFH,3
KDOV,3
KBHB,3
LICC,3
KAPA,3
K12N,3
K39N,3
LICZ,3
KFSD,3
NY67,3
KEGI,3
KLCI,3
NK53,3
KTYQ,3
KCSG,3
6NY1,3
EGSS,3
KCQX,3
VA45,3
90VA,3
KJZI,3
44TN,3
79MU,3
VT48,3
KMYR,3
CYHU,3
KEVY,3
K1B9,3
KPNE,3
06MO,3
KVNY,3
NC63,3
EPRZ,3
K4B8,3
KOAK,3
KNEL,3
KLBE,2
KBCB,2
EGVA,2
VTBS,2
YMML,2
KINT,2
FL95,2
HKRE,2
SKSP,2
MA44,2
KILG,2
VAJJ,2
4NY8,2
KN66,2
MM28,2
KFCM,2
KRKD,2
KAFJ,2
KAKR,2
KMQS,2
KICT,2
KLYH,2
KSVN,2
KFMY,2
LSZM,2
JY04,2
TLPL,2
KUUU,2
84OL,2
KEDC,2
KGFL,2
KBKL,2
VT01,2
KAGC,2
ME96,2
NJ24,2
KBID,2
7NC1,2
17FA,2
AL18,2
KBAF,2
9NC6,2
KOBI,2
KSUA,2
LIML,2
KJYO,2
NC03,2
KTRI,2
KAAO,2
K47N,2
KLNS,2
4NC6,2
KESN,2
KOLE,2
KGYY,2
KMHT,2
6PA6,2
KOQN,2
NK07,2
KSDL,2
K44N,2
KBTP,2
LFBD,1
7IS2,1
KMTN,1
2NK9,1
KPOU,1
KCOS,1
KBKF,1
EGWU,1
KSGH,1
07VT,1
RK25,1
03MA,1
IN56,1
KTME,1
KOXB,1
KN69,1
KFMH,1
LTFJ,1
KF45,1
KMZJ,1
YPPH,1
MMIM,1
KAVP,1
YPAD,1
KPEO,1
CT80,1
K33N,1
SC37,1
KENW,1
KWWD,1
KFYV,1
KB19,1
KSNC,1
KASG,1
K9D4,1
KGXY,1
FL59,1
KEQY,1
NV17,1
NY18,1
GA35,1
KF70,1
KSFZ,1
OMAD,1
KBTF,1
KEDJ,1
KMKG,1
LIMJ,1
KGRB,1
KLFT,1
KPVC,1
KDYL,1
14NK,1
KGAI,1
LIRP,1
SUBL,1
KN82,1
KPKB,1
KLKP,1
KFWQ,1
KMMK,1
KHEF,1
KORL,1
NK17,1
KMQJ,1
KRME,1
KCXP,1
KPSF,1
KFWN,1
6NJ0,1
KBDN,1
8NK3,1
KARW,1
KCEF,1
PS50,1
KYIP,1
EGVN,1
MO94,1
KMLI,1
EGTK,1
7MO4,1
AL16,1
MS82,1
KMBS,1
NJ98,1
TJIG,1
KVAY,1
41NK,1
09ME,1
MA66,1
47FD,1
17AR,1
2FL0,1
KISM,1
KOQU,1
KHND,1
KLAF,1
XS25,1
KGKY,1
EDSB,1
KNEW,1
42VT,1
KSBA,1
PS82,1
MBPV,1
49OH,1
K20N,1
KUZA,1
KCOE,1
LTBA,1
3MD4,1
PA17,1
KBMI,1
KSVH,1
KBJC,1
KDAY,1
KIXD,1
2MI5,1
KACT,1
6NJ8,1
4IL3,1
CT39,1
44PA,1
KHGR,1
KXLL,1
EPRJ,1
06NY,1
CT48,1
MD28,1
MS65,1
K3N6,1
KEDE,1
KRUT,1
KMIV,1
CT44,1
LEIB,1
08NY,1
KN81,1
65PA,1
XS64,1
36NY,1
KVUO,1
NK79,1
CYWG,1
EGLF,1
MA55,1
KO79,1
KGMU,1
KBCT,1
KJWN,1
NK08,1
KMLB,1
KSGR,1
KERI,1
KBKW,1
CYMX,1
LSMD,1
0NK8,1
0NJ5,1
K19N,1
KMTP,1
IS40,1
NY09,1
KTMB,1
K31E,1
KGRK,1
02XS,1
CYGK,1
0NY1,1
NJ20,1
KFTW,1
KCON,1
CT52,1
KFXE,1
KCXY,1
8NJ0,1
KIWA,1
KTVL,1
NJ58,1
33NC,1
WIDD,1
RJBB,1
EGMC,1
